INDICATOR,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,ESTIMATE
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2011,35,15-24 years,12
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2012,36,15-24 years,12
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2013,37,15-24 years,12.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2014,38,15-24 years,12.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2015,39,15-24 years,13.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2016,40,15-24 years,15.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2017,41,15-24 years,16.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: Black or African American,7.122,2018,42,15-24 years,16.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1985,9,15-24 years,13.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1986,10,15-24 years,14.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1987,11,15-24 years,14.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1988,12,15-24 years,14.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1989,13,15-24 years,15.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1990,14,15-24 years,14.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1991,15,15-24 years,14.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1992,16,15-24 years,15.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1993,17,15-24 years,16.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1994,18,15-24 years,16.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1995,19,15-24 years,16
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1996,20,15-24 years,14.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1997,21,15-24 years,13.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1998,22,15-24 years,11.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,1999,23,15-24 years,9.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2000,24,15-24 years,10.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2001,25,15-24 years,9.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2002,26,15-24 years,10.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2003,27,15-24 years,10.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2004,28,15-24 years,12.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2005,29,15-24 years,11.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2006,30,15-24 years,10.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2007,31,15-24 years,10.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2008,32,15-24 years,9.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2009,33,15-24 years,10.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2010,34,15-24 years,10.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2011,35,15-24 years,10.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2012,36,15-24 years,11.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2013,37,15-24 years,10.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2014,38,15-24 years,11.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2015,39,15-24 years,12.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2016,40,15-24 years,13.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2017,41,15-24 years,15.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Hispanic or Latino: All races,7.132,2018,42,15-24 years,16.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1985,9,15-24 years,4.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1986,10,15-24 years,4.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1987,11,15-24 years,4.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1988,12,15-24 years,4.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1989,13,15-24 years,4.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1990,14,15-24 years,4.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1991,15,15-24 years,4.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1992,16,15-24 years,4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1993,17,15-24 years,4.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1994,18,15-24 years,3.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1995,19,15-24 years,4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1996,20,15-24 years,3.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1997,21,15-24 years,3.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1998,22,15-24 years,3.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,1999,23,15-24 years,3.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2000,24,15-24 years,3.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2001,25,15-24 years,3.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2002,26,15-24 years,3.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2003,27,15-24 years,3.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2004,28,15-24 years,4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2005,29,15-24 years,4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2006,30,15-24 years,3.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2007,31,15-24 years,3.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2008,32,15-24 years,3.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2009,33,15-24 years,4.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2010,34,15-24 years,4.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2011,35,15-24 years,4.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2012,36,15-24 years,5.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2013,37,15-24 years,5.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2014,38,15-24 years,5.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2015,39,15-24 years,6.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2016,40,15-24 years,6.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2017,41,15-24 years,6.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: White,7.212,2018,42,15-24 years,6.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,1999,23,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2000,24,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2001,25,15-24 years,1.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2002,26,15-24 years,1.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2003,27,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2004,28,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2005,29,15-24 years,1.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2006,30,15-24 years,1.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2007,31,15-24 years,1.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2008,32,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2009,33,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2010,34,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2011,35,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2012,36,15-24 years,2.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2013,37,15-24 years,2.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2014,38,15-24 years,2.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2015,39,15-24 years,3.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2016,40,15-24 years,4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2017,41,15-24 years,4.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Black or African American,7.222,2018,42,15-24 years,4.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1985,9,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1986,10,15-24 years,3.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1987,11,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1988,12,15-24 years,2.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1989,13,15-24 years,3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1990,14,15-24 years,3.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1991,15,15-24 years,3.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1992,16,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1993,17,15-24 years,2.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1994,18,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1995,19,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1996,20,15-24 years,3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1997,21,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1998,22,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,1999,23,15-24 years,1.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2000,24,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2001,25,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2002,26,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2003,27,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2004,28,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2005,29,15-24 years,2.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2006,30,15-24 years,2.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2007,31,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2008,32,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2009,33,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2010,34,15-24 years,3.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2011,35,15-24 years,2.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2012,36,15-24 years,2.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2013,37,15-24 years,3.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2014,38,15-24 years,3.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2015,39,15-24 years,3.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2016,40,15-24 years,3.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2017,41,15-24 years,4.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Hispanic or Latino: All races,7.232,2018,42,15-24 years,4.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race (Single race)",9,Male: White,5.112,2018,42,15-24 years,24.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race (Single race)",9,Male: Black or African American,5.122,2018,42,15-24 years,16.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race (Single race)",9,Female: White,5.212,2018,42,15-24 years,6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race (Single race)",9,Female: Black or African American,5.222,2018,42,15-24 years,4.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race (Single race)",9,Female: American Indian or Alaska Native,5.232,2018,42,15-24 years,11
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.141,2018,42,15-24 years,60.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Male: Not Hispanic or Latino: Asian,6.161,2018,42,15-24 years,15.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Female: Not Hispanic or Latino: Asian,6.261,2018,42,15-24 years,6.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Male: Not Hispanic or Latino: White,7.112,2018,42,15-24 years,27.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Male: Not Hispanic or Latino: Black or African American,7.122,2018,42,15-24 years,17.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Male: Hispanic or Latino: All races,7.132,2018,42,15-24 years,16.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Female: Not Hispanic or Latino: White,7.212,2018,42,15-24 years,6.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Female: Not Hispanic or Latino: Black or African American,7.222,2018,42,15-24 years,4.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin (Single race)",11,Female: Hispanic or Latino: All races,7.232,2018,42,15-24 years,4.1
